,uri,label,kind,inscription_of,position,start_pos,end_pos,rank,max_before_date,max_abs_before_date,min_after_date,min_abs_after_date,avg,avg_year,yearlabel,baseline_position
1 H.8,faust://document/faustedition/1_H.8,1 H.8,Witness,,1,17,16,0,,,,,,,,11
wa: 182 i_r_o,faust://inscription/wa/182/i_r_o,wa: 182 i_r_o,Inscription,wa: 182,2,21,22,3,,,,,,,,3
wa: 182,faust://document/wa/182,wa: 182,UnknownRef,,3,20,23,4,,,,,,,,2
2 III H.12a,faust://document/faustedition/2_III_H.12a,2 III H.12a,Witness,,4,31,30,0,,,,,,,,339
2 III H.23a*,faust://document/faustedition/2_III_H.23a_,2 III H.23a*,Witness,,5,43,44,4,,,,,,,,351
2 III H.23b,faust://document/faustedition/2_III_H.23b,2 III H.23b,Witness,,6,45,46,4,,,,,,,,352
2 III H.23c,faust://document/faustedition/2_III_H.23c,2 III H.23c,Witness,,7,47,48,4,,,,,,,,353
2 III H.24a,faust://document/faustedition/2_III_H.24a,2 III H.24a,Witness,,8,51,52,4,,,,,,,,356
2 III H.25,faust://document/faustedition/2_III_H.25,2 III H.25,Witness,,9,53,55,4,,,,,,,,357
2 III H.2:1,faust://document/faustedition/2_III_H.2_1,2 III H.2:1,Witness,,10,60,61,2,,,,,,,,307
2 III H.2:2,faust://document/faustedition/2_III_H.2_2,2 III H.2:2,Witness,,11,63,62,0,,,,,,,,308
2 III H.33,faust://document/faustedition/2_III_H.33,2 III H.33,Witness,,12,73,74,7,,,,,,,,366
2 III H.26,faust://document/faustedition/2_III_H.26,2 III H.26,Witness,,13,56,77,8,,,,,,,,359
2 III H.32,faust://document/faustedition/2_III_H.32,2 III H.32,Witness,,14,72,78,9,,,,,,,,365
2 III H.37a,faust://document/faustedition/2_III_H.37a,2 III H.37a,Witness,,15,82,83,4,,,,,,,,372
2 III H.3a:1,faust://document/faustedition/2_III_H.3a_1,2 III H.3a:1,Witness,,16,87,86,0,,,,,,,,316
2 III H.3a:2,faust://document/faustedition/2_III_H.3a_2,2 III H.3a:2,Witness,,17,89,88,0,,,,,,,,317
2 III H.37,faust://document/faustedition/2_III_H.37,2 III H.37,Witness,,18,81,95,4,,,,,,,,371
2 III H.42a,faust://document/faustedition/2_III_H.42a,2 III H.42a,Witness,,19,96,97,4,,,,,,,,378
2 III H.45a,faust://document/faustedition/2_III_H.45a,2 III H.45a,Witness,,20,103,102,0,,,,,,,,383
2 III H.45b,faust://document/faustedition/2_III_H.45b,2 III H.45b,Witness,,21,105,104,0,,,,,,,,384
2 III H.46a,faust://document/faustedition/2_III_H.46a,2 III H.46a,Witness,,22,108,107,0,,,,,,,,386
2 III H.48,faust://document/faustedition/2_III_H.48,2 III H.48,Witness,,23,111,112,2,,,,,,,,389
2 III H.49b,faust://document/faustedition/2_III_H.49b,2 III H.49b,Witness,,24,116,117,4,,,,,,,,393
2 III H.49c,faust://document/faustedition/2_III_H.49c,2 III H.49c,Witness,,25,118,119,4,,,,,,,,394
2 III H.50,faust://document/faustedition/2_III_H.50,2 III H.50,Witness,,26,121,122,2,,,,,,,,395
2 III H.50c,faust://document/faustedition/2_III_H.50c,2 III H.50c,Witness,,27,125,127,7,,,,,,,,398
2 III H.52,faust://document/faustedition/2_III_H.52,2 III H.52,Witness,,28,129,131,10,,,,,,,,401
2 III H.56a,faust://document/faustedition/2_III_H.56a,2 III H.56a,Witness,,29,135,136,4,,,,,,,,406
2 III H.56b,faust://document/faustedition/2_III_H.56b,2 III H.56b,Witness,,30,137,138,4,,,,,,,,407
2 III H.56c,faust://document/faustedition/2_III_H.56c,2 III H.56c,Witness,,31,139,140,4,,,,,,,,408
2 III H.57a,faust://document/faustedition/2_III_H.57a,2 III H.57a,Witness,,32,142,143,5,,,,,,,,410
2 III H.58a,faust://document/faustedition/2_III_H.58a,2 III H.58a,Witness,,33,145,146,4,,,,,,,,412
2 III H.61,faust://document/faustedition/2_III_H.61,2 III H.61,Witness,,34,152,153,5,,,,,,,,418
2 III H.63,faust://document/faustedition/2_III_H.63,2 III H.63,Witness,,35,155,157,6,,,,,,,,420
2 III H.64a,faust://document/faustedition/2_III_H.64a,2 III H.64a,Witness,,36,158,160,4,,,,,,,,422
2 III H.64b,faust://document/faustedition/2_III_H.64b,2 III H.64b,Witness,,37,159,161,7,,,,,,,,423
2 III H.64c,faust://document/faustedition/2_III_H.64c,2 III H.64c,Witness,,38,162,163,4,,,,,,,,424
2 III H.64d,faust://document/faustedition/2_III_H.64d,2 III H.64d,Witness,,39,164,165,4,,,,,,,,425
2 III H.64e,faust://document/faustedition/2_III_H.64e,2 III H.64e,Witness,,40,167,166,0,,,,,,,,426
2 III H.66,faust://document/faustedition/2_III_H.66,2 III H.66,Witness,,41,169,170,2,,,,,,,,428
2 III H.66a,faust://document/faustedition/2_III_H.66a,2 III H.66a,Witness,,42,171,172,7,,,,,,,,429
2 III H.68,faust://document/faustedition/2_III_H.68,2 III H.68,Witness,,43,174,175,2,,,,,,,,431
2 III H.75a,faust://document/faustedition/2_III_H.75a,2 III H.75a,Witness,,44,186,187,4,,,,,,,,441
2 III H.76,faust://document/faustedition/2_III_H.76,2 III H.76,Witness,,45,189,190,3,,,,,,,,443
2 III H.81,faust://document/faustedition/2_III_H.81,2 III H.81,Witness,,46,202,203,5,,,,,,,,449
2 III H.81a,faust://document/faustedition/2_III_H.81a,2 III H.81a,Witness,,47,204,205,7,,,,,,,,450
2 III H.81b*,faust://document/faustedition/2_III_H.81b_,2 III H.81b*,Witness,,48,207,206,0,,,,,,,,451
2 III H.7:2,faust://document/faustedition/2_III_H.7_2,2 III H.7:2,Witness,,49,196,210,4,,,,,,,,326
2 II H.11a,faust://document/faustedition/2_II_H.11a,2 II H.11a,Witness,,50,218,217,0,,,,,,,,233
2 II H.13a,faust://document/faustedition/2_II_H.13a,2 II H.13a,Witness,,51,222,221,0,,,,,,,,236
2 II H.16,faust://document/faustedition/2_II_H.16,2 II H.16,Witness,,52,225,226,2,,,,,,,,239
2 II H.21,faust://document/faustedition/2_II_H.21,2 II H.21,Witness,,53,232,233,2,,,,,,,,245
2 II H.26,faust://document/faustedition/2_II_H.26,2 II H.26,Witness,,54,238,239,4,,,,,,,,250
2 II H.27:1,faust://document/faustedition/2_II_H.27_1,2 II H.27:1,Witness,,55,241,240,0,,,,,,,,252
2 II H.29,faust://document/faustedition/2_II_H.29,2 II H.29,Witness,,56,244,245,2,,,,,,,,255
2 II H.2:2,faust://document/faustedition/2_II_H.2_2,2 II H.2:2,Witness,,57,248,247,0,,,,,,,,217
2 II H.30,faust://document/faustedition/2_II_H.30,2 II H.30,Witness,,58,251,252,6,,,,,,,,256
2 II H.31,faust://document/faustedition/2_II_H.31,2 II H.31,Witness,,59,253,254,5,,,,,,,,257
2 II H.32,faust://document/faustedition/2_II_H.32,2 II H.32,Witness,,60,256,257,2,,,,,,,,259
2 II H.36,faust://document/faustedition/2_II_H.36,2 II H.36,Witness,,61,261,262,6,,,,,,,,263
2 II H.37,faust://document/faustedition/2_II_H.37,2 II H.37,Witness,,62,264,265,2,,,,,,,,265
2 II H.40,faust://document/faustedition/2_II_H.40,2 II H.40,Witness,,63,269,270,2,,,,,,,,268
2 II H.41,faust://document/faustedition/2_II_H.41,2 II H.41,Witness,,64,271,272,6,,,,,,,,269
2 II H.39,faust://document/faustedition/2_II_H.39,2 II H.39,Witness,,65,267,274,8,,,,,,,,267
2 II H.43,faust://document/faustedition/2_II_H.43,2 II H.43,Witness,,66,275,276,2,,,,,,,,271
2 II H.44,faust://document/faustedition/2_II_H.44,2 II H.44,Witness,,67,277,278,5,,,,,,,,272
2 II H.50,faust://document/faustedition/2_II_H.50,2 II H.50,Witness,,68,287,288,2,,,,,,,,279
2 II H.51,faust://document/faustedition/2_II_H.51,2 II H.51,Witness,,69,289,290,6,,,,,,,,280
2 II H.47,faust://document/faustedition/2_II_H.47,2 II H.47,Witness,,70,281,292,11,,,,,,,,275
2 II H.53,faust://document/faustedition/2_II_H.53,2 II H.53,Witness,,71,293,294,4,,,,,,,,282
2 II H.24,faust://document/faustedition/2_II_H.24,2 II H.24,Witness,,72,236,296,11,,,,,,,,248
2 II H.54,faust://document/faustedition/2_II_H.54,2 II H.54,Witness,,73,295,297,6,,,,,,,,283
2 II H.59,faust://document/faustedition/2_II_H.59,2 II H.59,Witness,,74,302,303,2,,,,,,,,288
2 II H.5a,faust://document/faustedition/2_II_H.5a,2 II H.5a,Witness,,75,304,305,2,,,,,,,,223
2 II H.6a,faust://document/faustedition/2_II_H.6a,2 II H.6a,Witness,,76,318,317,0,,,,,,,,225
2 II H.6b,faust://document/faustedition/2_II_H.6b,2 II H.6b,Witness,,77,320,319,0,,,,,,,,226
2 II H.73,faust://document/faustedition/2_II_H.73,2 II H.73,Witness,,78,325,326,7,,,,,,,,302
2 II H.35,faust://document/faustedition/2_II_H.35,2 II H.35,Witness,,79,260,328,4,,,,,,,,262
2 II H.36a,faust://document/faustedition/2_II_H.36a,2 II H.36a,Witness,,80,263,329,4,,,,,,,,264
2 II H.47a,faust://document/faustedition/2_II_H.47a,2 II H.47a,Witness,,81,282,330,4,,,,,,,,276
2 II H.18,faust://document/faustedition/2_II_H.18,2 II H.18,Witness,,82,229,333,8,,,,,,,,242
2 II H.8:2,faust://document/faustedition/2_II_H.8_2,2 II H.8:2,Witness,,83,332,334,5,,,,,,,,229
2 IV H.1,faust://document/faustedition/2_IV_H.1,2 IV H.1,Witness,,84,336,342,4,,,,,,,,452
2 IV H.13b,faust://document/faustedition/2_IV_H.13b,2 IV H.13b,Witness,,85,344,343,0,,,,,,,,470
2 IV H.14,faust://document/faustedition/2_IV_H.14,2 IV H.14,Witness,,86,345,346,4,,,,,,,,471
2 IV H.17,faust://document/faustedition/2_IV_H.17,2 IV H.17,Witness,,87,349,350,2,,,,,,,,474
2 IV H.13a,faust://document/faustedition/2_IV_H.13a,2 IV H.13a,Witness,,88,341,355,4,,,,,,,,469
2 IV H.21,faust://document/faustedition/2_IV_H.21,2 IV H.21,Witness,,89,356,357,6,,,,,,,,478
2 IV H.22a,faust://document/faustedition/2_IV_H.22a,2 IV H.22a,Witness,,90,360,361,2,,,,,,,,481
2 IV H.22c,faust://document/faustedition/2_IV_H.22c,2 IV H.22c,Witness,,91,363,364,5,,,,,,,,483
2 IV H.22e,faust://document/faustedition/2_IV_H.22e,2 IV H.22e,Witness,,92,367,366,0,,,,,,,,486
2 IV H.22f,faust://document/faustedition/2_IV_H.22f,2 IV H.22f,Witness,,93,369,368,0,,,,,,,,487
2 IV H.3,faust://document/faustedition/2_IV_H.3,2 IV H.3,Witness,,94,371,373,6,,,,,,,,454
2 IV H.4,faust://document/faustedition/2_IV_H.4,2 IV H.4,Witness,,95,372,374,2,,,,,,,,455
2 IV H.6:1,faust://document/faustedition/2_IV_H.6_1,2 IV H.6:1,Witness,,96,376,377,2,,,,,,,,458
2 IV H.6:2,faust://document/faustedition/2_IV_H.6_2,2 IV H.6:2,Witness,,97,379,378,0,,,,,,,,459
2 IV H.7,faust://document/faustedition/2_IV_H.7,2 IV H.7,Witness,,98,380,382,6,,,,,,,,460
2 IV H.7a,faust://document/faustedition/2_IV_H.7a,2 IV H.7a,Witness,,99,381,383,4,,,,,,,,461
2 IV H.7b,faust://document/faustedition/2_IV_H.7b,2 IV H.7b,Witness,,100,385,384,0,,,,,,,,462
2 IV H.10,faust://document/faustedition/2_IV_H.10,2 IV H.10,Witness,,101,337,388,8,,,,,,,,465
2 IV H.15,faust://document/faustedition/2_IV_H.15,2 IV H.15,Witness,,102,347,389,7,,,,,,,,472
2 IV H.9,faust://document/faustedition/2_IV_H.9,2 IV H.9,Witness,,103,387,390,4,,,,,,,,464
2 I H.0,faust://document/faustedition/2_I_H.0,2 I H.0,Witness,,104,392,391,0,,,,,,,,118
2 I H.0a,faust://document/faustedition/2_I_H.0a,2 I H.0a,Witness,,105,394,393,0,,,,,,,,119
2 I H.0b,faust://document/faustedition/2_I_H.0b,2 I H.0b,Witness,,106,396,395,0,,,,,,,,120
2 I H.0c,faust://document/faustedition/2_I_H.0c,2 I H.0c,Witness,,107,398,397,0,,,,,,,,121
2 I H.0d,faust://document/faustedition/2_I_H.0d,2 I H.0d,Witness,,108,400,399,0,,,,,,,,122
2 I H.10,faust://document/faustedition/2_I_H.10,2 I H.10,Witness,,109,402,403,2,,,,,,,,149
2 I H.12:1,faust://document/faustedition/2_I_H.12_1,2 I H.12:1,Witness,,110,405,406,2,,,,,,,,152
2 I H.12:2,faust://document/faustedition/2_I_H.12_2,2 I H.12:2,Witness,,111,408,407,0,,,,,,,,153
2 I H.12a,faust://document/faustedition/2_I_H.12a,2 I H.12a,Witness,,112,409,410,4,,,,,,,,154
2 I H.14,faust://document/faustedition/2_I_H.14,2 I H.14,Witness,,113,412,413,2,,,,,,,,156
2 I H.15a,faust://document/faustedition/2_I_H.15a,2 I H.15a,Witness,,114,415,416,5,,,,,,,,158
2 I H.15b,faust://document/faustedition/2_I_H.15b,2 I H.15b,Witness,,115,417,418,2,,,,,,,,159
2 I H.15c,faust://document/faustedition/2_I_H.15c,2 I H.15c,Witness,,116,420,419,0,,,,,,,,160
2 I H.16,faust://document/faustedition/2_I_H.16,2 I H.16,Witness,,117,422,421,0,,,,,,,,161
2 I H.18,faust://document/faustedition/2_I_H.18,2 I H.18,Witness,,118,424,425,4,,,,,,,,163
2 I H.2,faust://document/faustedition/2_I_H.2,2 I H.2,Witness,,119,427,428,2,,,,,,,,124
2 I H.23,faust://document/faustedition/2_I_H.23,2 I H.23,Witness,,120,432,433,2,,,,,,,,168
2 I H.24a,faust://document/faustedition/2_I_H.24a,2 I H.24a,Witness,,121,436,435,0,,,,,,,,170
2 I H.24c,faust://document/faustedition/2_I_H.24c,2 I H.24c,Witness,,122,438,439,6,,,,,,,,172
2 I H.27,faust://document/faustedition/2_I_H.27,2 I H.27,Witness,,123,442,443,4,,,,,,,,175
2 I H.28,faust://document/faustedition/2_I_H.28,2 I H.28,Witness,,124,444,446,4,,,,,,,,176
2 I H.31,faust://document/faustedition/2_I_H.31,2 I H.31,Witness,,125,449,450,4,,,,,,,,179
2 I H.30,faust://document/faustedition/2_I_H.30,2 I H.30,Witness,,126,448,454,4,,,,,,,,178
2 I H.41a,faust://document/faustedition/2_I_H.41a,2 I H.41a,Witness,,127,464,465,6,,,,,,,,191
2 I H.43a,faust://document/faustedition/2_I_H.43a,2 I H.43a,Witness,,128,468,469,5,,,,,,,,194
2 I H.44,faust://document/faustedition/2_I_H.44,2 I H.44,Witness,,129,470,472,4,,,,,,,,195
2 I H.49,faust://document/faustedition/2_I_H.49,2 I H.49,Witness,,130,476,479,4,,,,,,,,200
2 I H.50,faust://document/faustedition/2_I_H.50,2 I H.50,Witness,,131,478,482,6,,,,,,,,201
2 I H.51,faust://document/faustedition/2_I_H.51,2 I H.51,Witness,,132,483,484,2,,,,,,,,204
2 I H.52,faust://document/faustedition/2_I_H.52,2 I H.52,Witness,,133,485,486,4,,,,,,,,205
2 I H.53,faust://document/faustedition/2_I_H.53,2 I H.53,Witness,,134,487,488,5,,,,,,,,206
2 I H.54,faust://document/faustedition/2_I_H.54,2 I H.54,Witness,,135,489,490,2,,,,,,,,207
2 I H.55,faust://document/faustedition/2_I_H.55,2 I H.55,Witness,,136,491,492,5,,,,,,,,208
2 II H.12,faust://document/faustedition/2_II_H.12,2 II H.12,Witness,,137,219,494,8,,,,,,,,234
2 I H.6a,faust://document/faustedition/2_I_H.6a,2 I H.6a,Witness,,138,501,500,0,,,,,,,,129
2 I H.9b,faust://document/faustedition/2_I_H.9b,2 I H.9b,Witness,,139,506,507,4,,,,,,,,135
2 I H.9f,faust://document/faustedition/2_I_H.9f,2 I H.9f,Witness,,140,511,512,4,,,,,,,,139
2 I H.9g,faust://document/faustedition/2_I_H.9g,2 I H.9g,Witness,,141,513,514,4,,,,,,,,140
2 I H.9l*,faust://document/faustedition/2_I_H.9l_,2 I H.9l*,Witness,,142,518,519,4,,,,,,,,144
2 V H.0d,faust://document/faustedition/2_V_H.0d,2 V H.0d,Witness,,143,528,527,0,,,,,,,,492
2 V H.0e,faust://document/faustedition/2_V_H.0e,2 V H.0e,Witness,,144,530,529,0,,,,,,,,493
2 V H.12:1,faust://document/faustedition/2_V_H.12_1,2 V H.12:1,Witness,,145,535,536,4,,,,,,,,508
2 V H.12:2,faust://document/faustedition/2_V_H.12_2,2 V H.12:2,Witness,,146,537,538,2,,,,,,,,509
2 V H.14a*,faust://document/faustedition/2_V_H.14a_,2 V H.14a*,Witness,,147,542,541,0,,,,,,,,512
2 V H.1,faust://document/faustedition/2_V_H.1,2 V H.1,Witness,,148,532,552,6,,,,,,,,495
2 V H.19,faust://document/faustedition/2_V_H.19,2 V H.19,Witness,,149,549,559,8,,,,,,,,519
2 V H.35a*,faust://document/faustedition/2_V_H.35a_,2 V H.35a*,Witness,,150,575,574,0,,,,,,,,539
2 V H.37d,faust://document/faustedition/2_V_H.37d,2 V H.37d,Witness,,151,582,581,0,,,,,,,,545
2 V H.37e,faust://document/faustedition/2_V_H.37e,2 V H.37e,Witness,,152,583,584,2,,,,,,,,547
2 V H.37f,faust://document/faustedition/2_V_H.37f,2 V H.37f,Witness,,153,585,586,6,,,,,,,,548
2 III H.1 alpha,faust://inscription/faustedition/2_III_H.1/alpha,2 III H.1 alpha,Inscription,2 III H.1,154,596,597,5,,,,,,,,25
2 III H.27 alpha,faust://inscription/faustedition/2_III_H.27/alpha,2 III H.27 alpha,Inscription,2 III H.27,155,598,599,3,,,,,,,,30
2 III H.2a:1 ,faust://inscription/faustedition/2_III_H.2a_1/,2 III H.2a:1 ,Inscription,2 III H.2a:1,156,602,603,5,,,,,,,,21
2 III H.30 alpha,faust://inscription/faustedition/2_III_H.30/alpha,2 III H.30 alpha,Inscription,2 III H.30,157,604,605,3,,,,,,,,31
2 III H.59c,faust://document/faustedition/2_III_H.59c,2 III H.59c,Witness,,158,150,613,10,,,,,,,,416
2 III H.70 alpha,faust://inscription/faustedition/2_III_H.70/alpha,2 III H.70 alpha,Inscription,2 III H.70,159,615,616,3,,,,,,,,33
2 III H.71 alpha,faust://inscription/faustedition/2_III_H.71/alpha,2 III H.71 alpha,Inscription,2 III H.71,160,617,618,3,,,,,,,,32
2 II H.72,faust://document/faustedition/2_II_H.72,2 II H.72,Witness,,161,324,625,8,,,,,,,,301
2 II H.69 alpha,faust://inscription/faustedition/2_II_H.69/alpha,2 II H.69 alpha,Inscription,2 II H.69,162,624,626,5,,,,,,,,26
2 II H.69,faust://document/faustedition/2_II_H.69,2 II H.69,Witness,,163,316,627,10,,,,,,,,298
2 II H.71 alpha,faust://inscription/faustedition/2_II_H.71/alpha,2 II H.71 alpha,Inscription,2 II H.71,164,628,629,3,,,,,,,,29
2 II H.7,faust://document/faustedition/2_II_H.7,2 II H.7,Witness,,165,321,633,7,,,,,,,,227
2 II H.74 i_2,faust://inscription/faustedition/2_II_H.74/i_2,2 II H.74 i_2,Inscription,2 II H.74,166,630,634,6,,,,,,,,37
2 II H.74 i_23_m,faust://inscription/faustedition/2_II_H.74/i_23_m,2 II H.74 i_23_m,Inscription,2 II H.74,167,631,635,6,,,,,,,,38
2 IV H.11,faust://document/faustedition/2_IV_H.11,2 IV H.11,Witness,,168,338,638,9,,,,,,,,466
2 IV H.12 i_v_o,faust://inscription/faustedition/2_IV_H.12/i_v_o,2 IV H.12 i_v_o,Inscription,2 IV H.12,169,637,639,3,,,,,,,,89
2 IV H.20 i_uebrige,faust://inscription/faustedition/2_IV_H.20/i_uebrige,2 IV H.20 i_uebrige,Inscription,2 IV H.20,170,641,642,3,,,,,,,,63
2 I H.20,faust://document/faustedition/2_I_H.20,2 I H.20,Witness,,171,429,648,7,,,,,,,,165
2 I H.21 alpha,faust://inscription/faustedition/2_I_H.21/alpha,2 I H.21 alpha,Inscription,2 I H.21,172,647,649,3,,,,,,,,34
2 I H.21,faust://document/faustedition/2_I_H.21,2 I H.21,Witness,,173,430,650,6,,,,,,,,166
2 I H.32 alpha,faust://inscription/faustedition/2_I_H.32/alpha,2 I H.32 alpha,Inscription,2 I H.32,174,651,652,3,,,,,,,,35
2 V H.18,faust://document/faustedition/2_V_H.18,2 V H.18,Witness,,175,548,662,5,,,,,,,,518
2 V H.2 alpha,faust://inscription/faustedition/2_V_H.2/alpha,2 V H.2 alpha,Inscription,2 V H.2,176,663,664,7,,,,,,,,23
2 V H.26 i_r,faust://inscription/faustedition/2_V_H.26/i_r,2 V H.26 i_r,Inscription,2 V H.26,177,667,668,8,,,,,,,,49
2 V H.26 i_v,faust://inscription/faustedition/2_V_H.26/i_v,2 V H.26 i_v,Inscription,2 V H.26,178,669,670,10,,,,,,,,81
2 V H.26,faust://document/faustedition/2_V_H.26,2 V H.26,Witness,,179,560,671,15,,,,,,,,526
2 V H.28 alpha,faust://inscription/faustedition/2_V_H.28/alpha,2 V H.28 alpha,Inscription,2 V H.28,180,672,673,5,,,,,,,,24
2 V H.29 i_r,faust://inscription/faustedition/2_V_H.29/i_r,2 V H.29 i_r,Inscription,2 V H.29,181,674,675,5,,,,,,,,46
2 V H.29 i_v,faust://inscription/faustedition/2_V_H.29/i_v,2 V H.29 i_v,Inscription,2 V H.29,182,676,677,5,,,,,,,,84
2 V H.3 alpha,faust://inscription/faustedition/2_V_H.3/alpha,2 V H.3 alpha,Inscription,2 V H.3,183,678,679,3,,,,,,,,28
