,uri,label,kind,inscription_of,position,start_pos,end_pos,rank,max_before_date,max_abs_before_date,min_after_date,min_abs_after_date,avg,avg_year,yearlabel,baseline_position
C.1 4,faust://document/faustedition/C.1_4,C.1 4,Witness,,547,773,1277,528,,,,,,,,660
2 I H.9 … (3),faust://document/wa/2_I_H.9,2 I H.9 … (3),AmbiguousRef,,548,757,1278,536,,,,,,,,133
2 I H.12: … (2),faust://document/wa/2_I_H.12,2 I H.12: … (2),AmbiguousRef,,549,756,1279,537,,,,,,,,151
H P108b,faust://document/faustedition/H_P108b,H P108b,Witness,,550,816,1280,535,,,,,,,,603
H P108c,faust://document/faustedition/H_P108c,H P108c,Witness,,551,817,1281,535,,,,,,,,604
H P101,faust://document/faustedition/H_P101,H P101,Witness,,552,810,1282,537,,,,,,,,597
2 I H.11,faust://document/faustedition/2_I_H.11,2 I H.11,Witness,,553,404,1283,540,,,,,,,,150
2 II H.1,faust://document/faustedition/2_II_H.1,2 II H.1,Witness,,554,214,1284,543,,,,,,,,214
2 I H.13,faust://document/faustedition/2_I_H.13,2 I H.13,Witness,,555,411,1285,544,,,,,,,,155
2 I H.24,faust://document/faustedition/2_I_H.24,2 I H.24,Witness,,556,434,1286,542,,,,,,,,169
2 I H.5,faust://document/faustedition/2_I_H.5,2 I H.5,Witness,,557,477,1287,542,,,,,,,,127
2 I H.19 i_uebrige,faust://inscription/faustedition/2_I_H.19/i_uebrige,2 I H.19 i_uebrige,Inscription,2 I H.19,558,646,1288,543,,,,,,,,66
2 I H.9k,faust://document/faustedition/2_I_H.9k,2 I H.9k,Witness,,559,517,1289,547,,,,,,,,143
inscription: wa 2_I_H.10,faust://inscription/wa/2_I_H.10,inscription: wa 2_I_H.10,UnknownRef,,560,768,1290,547,,,,,,,,107
2 II H.2:3,faust://document/faustedition/2_II_H.2_3,2 II H.2:3,Witness,,561,249,1291,549,,,,,,,,218
2 I H.22,faust://document/faustedition/2_I_H.22,2 I H.22,Witness,,562,431,1292,548,,,,,,,,167
fischer-lamberg: 2_II_H.2d,faust://document/fischer-lamberg/2_II_H.2d,fischer-lamberg: 2_II_H.2d,UnknownRef,,563,701,1293,549,,,,,,,,90
2 II H.2:1,faust://document/faustedition/2_II_H.2_1,2 II H.2:1,Witness,,564,246,1294,551,,,,,,,,215
2 I H.17,faust://document/faustedition/2_I_H.17,2 I H.17,Witness,,565,423,1295,565,,,,,,,,162
H P102,faust://document/faustedition/H_P102,H P102,Witness,,566,812,1296,561,,,,,,,,599
2 I H.8,faust://document/faustedition/2_I_H.8,2 I H.8,Witness,,567,503,1297,562,,,,,,,,131
2 I H.15,faust://document/faustedition/2_I_H.15,2 I H.15,Witness,,568,414,1298,563,,,,,,,,157
2 I H.25,faust://document/faustedition/2_I_H.25,2 I H.25,Witness,,569,440,1299,566,,,,,,,,173
2 I H.26,faust://document/faustedition/2_I_H.26,2 I H.26,Witness,,570,441,1300,567,,,,,,,,174
2 I H.24b,faust://document/faustedition/2_I_H.24b,2 I H.24b,Witness,,571,437,1301,566,,,,,,,,171
H P105,faust://document/faustedition/H_P105,H P105,Witness,,572,813,1302,570,,,,,,,,600
2 II H.3,faust://document/faustedition/2_II_H.3,2 II H.3,Witness,,573,250,1303,566,,,,,,,,219
2 I H.3,faust://document/faustedition/2_I_H.3,2 I H.3,Witness,,574,447,1304,574,,,,,,,,125
2 I H.4,faust://document/faustedition/2_I_H.4,2 I H.4,Witness,,575,461,1305,574,,,,,,,,126
2 I H.34,faust://document/faustedition/2_I_H.34,2 I H.34,Witness,,576,453,1306,575,,,,,,,,182
2 I H.36,faust://document/faustedition/2_I_H.36,2 I H.36,Witness,,577,457,1307,577,,,,,,,,185
2 I H.38,faust://document/faustedition/2_I_H.38,2 I H.38,Witness,,578,459,1308,575,,,,,,,,187
2 I H.39,faust://document/faustedition/2_I_H.39,2 I H.39,Witness,,579,460,1309,575,,,,,,,,188
2 I H.40,faust://document/faustedition/2_I_H.40,2 I H.40,Witness,,580,462,1310,575,,,,,,,,189
2 I H.41,faust://document/faustedition/2_I_H.41,2 I H.41,Witness,,581,463,1311,575,,,,,,,,190
2 I H.6,faust://document/faustedition/2_I_H.6,2 I H.6,Witness,,582,498,1312,575,,,,,,,,128
2 I H.7,faust://document/faustedition/2_I_H.7,2 I H.7,Witness,,583,502,1313,575,,,,,,,,130
2 I H.9,faust://document/faustedition/2_I_H.9,2 I H.9,Witness,,584,504,1314,577,,,,,,,,132
2 I H.9a,faust://document/faustedition/2_I_H.9a,2 I H.9a,Witness,,585,505,1315,577,,,,,,,,134
2 I H.32 i_uebrige,faust://inscription/faustedition/2_I_H.32/i_uebrige,2 I H.32 i_uebrige,Inscription,2 I H.32,586,654,1316,588,,,,,,,,72
2 I H.42,faust://document/faustedition/2_I_H.42,2 I H.42,Witness,,587,466,1317,584,,,,,,,,192
2 I H.29,faust://document/faustedition/2_I_H.29,2 I H.29,Witness,,588,445,1318,583,,,,,,,,177
2 I H.19 i_4,faust://inscription/faustedition/2_I_H.19/i_4,2 I H.19 i_4,Inscription,2 I H.19,589,645,1319,588,,,,,,,,41
2 I H.19,faust://document/faustedition/2_I_H.19,2 I H.19,Witness,,590,426,1320,592,,,,,,,,164
2 I H.34a,faust://document/faustedition/2_I_H.34a,2 I H.34a,Witness,,591,455,1321,588,,,,,,,,183
2 I H.35,faust://document/faustedition/2_I_H.35,2 I H.35,Witness,,592,456,1322,596,,,,,,,,184
2 I H.37,faust://document/faustedition/2_I_H.37,2 I H.37,Witness,,593,458,1323,594,,,,,,,,186
2 I H.45,faust://document/faustedition/2_I_H.45,2 I H.45,Witness,,594,471,1324,588,,,,,,,,196
2 I H.32 i_7_v,faust://inscription/faustedition/2_I_H.32/i_7_v,2 I H.32 i_7_v,Inscription,2 I H.32,595,653,1325,589,,,,,,,,42
2 I H.32,faust://document/faustedition/2_I_H.32,2 I H.32,Witness,,596,451,1326,606,,,,,,,,180
2 I H.43 i_uebrige,faust://inscription/faustedition/2_I_H.43/i_uebrige,2 I H.43 i_uebrige,Inscription,2 I H.43,597,655,1327,589,,,,,,,,73
2 I H.43,faust://document/faustedition/2_I_H.43,2 I H.43,Witness,,598,467,1328,592,,,,,,,,193
H P106 i_v,faust://inscription/faustedition/H_P106/i_v,H P106 i_v,Inscription,H P106,599,939,1329,588,,,,,,,,692
H P106,faust://document/faustedition/H_P106,H P106,Witness,,600,814,1330,593,,,,,,,,601
2 I H.33,faust://document/faustedition/2_I_H.33,2 I H.33,Witness,,601,452,1331,589,,,,,,,,181
2 I H.9c*,faust://document/faustedition/2_I_H.9c_,2 I H.9c*,Witness,,602,508,1332,597,,,,,,,,136
2 I H.9m,faust://document/faustedition/2_I_H.9m,2 I H.9m,Witness,,603,520,1333,595,,,,,,,,145
2 I H.9n*,faust://document/faustedition/2_I_H.9n_,2 I H.9n*,Witness,,604,521,1334,597,,,,,,,,146
2 I H.9o*,faust://document/faustedition/2_I_H.9o_,2 I H.9o*,Witness,,605,522,1335,595,,,,,,,,147
2 I H.9p*,faust://document/faustedition/2_I_H.9p_,2 I H.9p*,Witness,,606,523,1336,598,,,,,,,,148
2 I H.9d,faust://document/faustedition/2_I_H.9d,2 I H.9d,Witness,,607,509,1337,604,,,,,,,,137
H P107,faust://document/faustedition/H_P107,H P107,Witness,,608,815,1338,624,,,,,,,,602
2 I H.46,faust://document/faustedition/2_I_H.46,2 I H.46,Witness,,609,473,1339,628,,,,,,,,197
C.1 12,faust://document/faustedition/C.1_12,C.1 12,Witness,,610,772,1340,640,,,,,,,,659
C.3 4,faust://document/faustedition/C.3_4,C.3 4,Witness,,611,776,1341,640,,,,,,,,664
H P179a,faust://document/faustedition/H_P179a,H P179a,Witness,,612,874,1342,644,,,,,,,,639
C.2α 4,faust://document/faustedition/C.2alpha_4,C.2α 4,Witness,,613,774,1343,648,,,,,,,,661
2 III H.69a,faust://document/faustedition/2_III_H.69a,2 III H.69a,Witness,,614,177,1344,660,,,,,,,,433
2 II H.14,faust://document/faustedition/2_II_H.14,2 II H.14,Witness,,615,223,1345,668,,,,,,,,237
C.3 12,faust://document/faustedition/C.3_12,C.3 12,Witness,,616,775,1346,670,,,,,,,,663
gsa_2: GSA_25_W_1806,faust://document/gsa_2/GSA_25_W_1806,gsa_2: GSA_25_W_1806,UnknownRef,,617,803,1347,673,,,,,,,,678
2 II H.13,faust://document/faustedition/2_II_H.13,2 II H.13,Witness,,618,220,1348,681,,,,,,,,235
2 II H.8:1,faust://document/faustedition/2_II_H.8_1,2 II H.8:1,Witness,,619,331,1349,699,,,,,,,,228
2 II H.20,faust://document/faustedition/2_II_H.20,2 II H.20,Witness,,620,231,1350,683,,,,,,,,244
2 II H.27: … (2),faust://document/wa/2_II_H.27,2 II H.27: … (2),AmbiguousRef,,621,746,1351,685,,,,,,,,251
H P124,faust://document/faustedition/H_P124,H P124,Witness,,622,837,1352,680,,,,,,,,616
2 I H.58,faust://document/faustedition/2_I_H.58,2 I H.58,Witness,,623,496,1353,681,,,,,,,,211
2 I H.57,faust://document/faustedition/2_I_H.57,2 I H.57,Witness,,624,495,1354,680,,,,,,,,210
2 I H.59,faust://document/faustedition/2_I_H.59,2 I H.59,Witness,,625,497,1355,685,,,,,,,,212
2 I H.60,faust://document/faustedition/2_I_H.60,2 I H.60,Witness,,626,499,1356,684,,,,,,,,213
2 II H.4a*,faust://document/faustedition/2_II_H.4a_,2 II H.4a*,Witness,,627,285,1357,686,,,,,,,,221
2 I H.47,faust://document/faustedition/2_I_H.47,2 I H.47,Witness,,628,474,1358,694,,,,,,,,198
2 I H.50a,faust://document/faustedition/2_I_H.50a,2 I H.50a,Witness,,629,480,1359,687,,,,,,,,202
2 I H.50b,faust://document/faustedition/2_I_H.50b,2 I H.50b,Witness,,630,481,1360,687,,,,,,,,203
2 I H.48,faust://document/faustedition/2_I_H.48,2 I H.48,Witness,,631,475,1361,691,,,,,,,,199
H P149,faust://document/faustedition/H_P149,H P149,Witness,,632,846,1362,691,,,,,,,,622
2 II H.16a,faust://document/faustedition/2_II_H.16a,2 II H.16a,Witness,,633,227,1363,697,,,,,,,,240
2 II H.9,faust://document/faustedition/2_II_H.9,2 II H.9,Witness,,634,335,1364,700,,,,,,,,230
2 I H.56,faust://document/faustedition/2_I_H.56,2 I H.56,Witness,,635,493,1365,707,,,,,,,,209
2 II H.10,faust://document/faustedition/2_II_H.10,2 II H.10,Witness,,636,215,1366,700,,,,,,,,231
2 II H.11,faust://document/faustedition/2_II_H.11,2 II H.11,Witness,,637,216,1367,706,,,,,,,,232
2 II H.6,faust://document/faustedition/2_II_H.6,2 II H.6,Witness,,638,306,1368,697,,,,,,,,224
2 II H.46,faust://document/faustedition/2_II_H.46,2 II H.46,Witness,,639,280,1369,702,,,,,,,,274
2 II H.15,faust://document/faustedition/2_II_H.15,2 II H.15,Witness,,640,224,1370,705,,,,,,,,238
2 II H.74 i_uebrige,faust://inscription/faustedition/2_II_H.74/i_uebrige,2 II H.74 i_uebrige,Inscription,2 II H.74,641,632,1371,711,,,,,,,,65
2 II H.74,faust://document/faustedition/2_II_H.74,2 II H.74,Witness,,642,327,1372,805,,,,,,,,303
2 II H.63,faust://document/faustedition/2_II_H.63,2 II H.63,Witness,,643,310,1373,707,,,,,,,,292
gsa_2: GSA_25_W_1772,faust://document/gsa_2/GSA_25_W_1772,gsa_2: GSA_25_W_1772,UnknownRef,,644,802,1374,707,,,,,,,,675
2 II H.38,faust://document/faustedition/2_II_H.38,2 II H.38,Witness,,645,266,1375,710,,,,,,,,266
2 II H.17,faust://document/faustedition/2_II_H.17,2 II H.17,Witness,,646,228,1376,723,,,,,,,,241
2 II H.25,faust://document/faustedition/2_II_H.25,2 II H.25,Witness,,647,237,1377,723,,,,,,,,249
2 II H.23,faust://document/faustedition/2_II_H.23,2 II H.23,Witness,,648,235,1378,729,,,,,,,,247
2 II H.27:2,faust://document/faustedition/2_II_H.27_2,2 II H.27:2,Witness,,649,242,1379,718,,,,,,,,253
2 II H.45,faust://document/faustedition/2_II_H.45,2 II H.45,Witness,,650,279,1380,719,,,,,,,,273
2 II H.22,faust://document/faustedition/2_II_H.22,2 II H.22,Witness,,651,234,1381,724,,,,,,,,246
2 II H.42,faust://document/faustedition/2_II_H.42,2 II H.42,Witness,,652,273,1382,726,,,,,,,,270
2 II H.49,faust://document/faustedition/2_II_H.49,2 II H.49,Witness,,653,284,1383,728,,,,,,,,278
H P125,faust://document/faustedition/H_P125,H P125,Witness,,654,838,1384,735,,,,,,,,617
2 V H.1a,faust://document/faustedition/2_V_H.1a,2 V H.1a,Witness,,655,550,1385,738,,,,,,,,496
2 II H.19,faust://document/faustedition/2_II_H.19,2 II H.19,Witness,,656,230,1386,738,,,,,,,,243
2 II H.56,faust://document/faustedition/2_II_H.56,2 II H.56,Witness,,657,299,1387,741,,,,,,,,285
2 II H.57,faust://document/faustedition/2_II_H.57,2 II H.57,Witness,,658,300,1388,747,,,,,,,,286
2 II H.58,faust://document/faustedition/2_II_H.58,2 II H.58,Witness,,659,301,1389,740,,,,,,,,287
2 II H.60,faust://document/faustedition/2_II_H.60,2 II H.60,Witness,,660,307,1390,746,,,,,,,,289
2 II H.33,faust://document/faustedition/2_II_H.33,2 II H.33,Witness,,661,258,1391,753,,,,,,,,260
2 II H.52,faust://document/faustedition/2_II_H.52,2 II H.52,Witness,,662,291,1392,754,,,,,,,,281
2 II H.55,faust://document/faustedition/2_II_H.55,2 II H.55,Witness,,663,298,1393,756,,,,,,,,284
2 II H.61,faust://document/faustedition/2_II_H.61,2 II H.61,Witness,,664,308,1394,756,,,,,,,,290
2 II H.62,faust://document/faustedition/2_II_H.62,2 II H.62,Witness,,665,309,1395,759,,,,,,,,291
2 II H.31a,faust://document/faustedition/2_II_H.31a,2 II H.31a,Witness,,666,255,1396,762,,,,,,,,258
2 II H.34,faust://document/faustedition/2_II_H.34,2 II H.34,Witness,,667,259,1397,768,,,,,,,,261
2 II H.64,faust://document/faustedition/2_II_H.64,2 II H.64,Witness,,668,311,1398,770,,,,,,,,293
2 II H.65,faust://document/faustedition/2_II_H.65,2 II H.65,Witness,,669,312,1399,771,,,,,,,,294
2 II H.66,faust://document/faustedition/2_II_H.66,2 II H.66,Witness,,670,313,1400,771,,,,,,,,295
H P159,faust://document/faustedition/H_P159,H P159,Witness,,671,851,1401,776,,,,,,,,625
H P160,faust://document/faustedition/H_P160,H P160,Witness,,672,852,1402,776,,,,,,,,626
H P126,faust://document/faustedition/H_P126,H P126,Witness,,673,839,1403,777,,,,,,,,618
2 II H.67,faust://document/faustedition/2_II_H.67,2 II H.67,Witness,,674,314,1404,781,,,,,,,,296
2 II H.68,faust://document/faustedition/2_II_H.68,2 II H.68,Witness,,675,315,1405,778,,,,,,,,297
2 II H.71,faust://document/faustedition/2_II_H.71,2 II H.71,Witness,,676,323,1406,783,,,,,,,,300
2 II H.48,faust://document/faustedition/2_II_H.48,2 II H.48,Witness,,677,283,1407,780,,,,,,,,277
H P157,faust://document/faustedition/H_P157,H P157,Witness,,678,850,1408,779,,,,,,,,624
2 V H.38a,faust://document/faustedition/2_V_H.38a,2 V H.38a,Witness,,679,589,1409,785,,,,,,,,551
2 V H.37a i_r,faust://inscription/faustedition/2_V_H.37a/i_r,2 V H.37a i_r,Inscription,2 V H.37a,680,692,1410,784,,,,,,,,45
2 V H.37a i_v,faust://inscription/faustedition/2_V_H.37a/i_v,2 V H.37a i_v,Inscription,2 V H.37a,681,693,1411,782,,,,,,,,77
2 V H.37a,faust://document/faustedition/2_V_H.37a,2 V H.37a,Witness,,682,578,1412,787,,,,,,,,542
landeck: 2_V_H.h,faust://document/landeck/2_V_H.h,landeck: 2_V_H.h,UnknownRef,,683,720,1413,781,,,,,,,,99
2 II H.70,faust://document/faustedition/2_II_H.70,2 II H.70,Witness,,684,322,1414,806,,,,,,,,299
landeck: 2_V_H.1I,faust://document/landeck/2_V_H.1I,landeck: 2_V_H.1I,UnknownRef,,685,715,1415,806,,,,,,,,100
landeck: 2_V_H.1II,faust://document/landeck/2_V_H.1II,landeck: 2_V_H.1II,UnknownRef,,686,716,1416,808,,,,,,,,102
landeck: 2_V_H.1III,faust://document/landeck/2_V_H.1III,landeck: 2_V_H.1III,UnknownRef,,687,717,1417,806,,,,,,,,101
2 V H.34,faust://document/faustedition/2_V_H.34,2 V H.34,Witness,,688,572,1418,811,,,,,,,,537
2 V H.35,faust://document/faustedition/2_V_H.35,2 V H.35,Witness,,689,573,1419,811,,,,,,,,538
2 V H.37b,faust://document/faustedition/2_V_H.37b,2 V H.37b,Witness,,690,579,1420,814,,,,,,,,543
2 V H.32a i_r,faust://inscription/faustedition/2_V_H.32a/i_r,2 V H.32a i_r,Inscription,2 V H.32a,691,686,1421,821,,,,,,,,50
2 V H.32a i_v,faust://inscription/faustedition/2_V_H.32a/i_v,2 V H.32a i_v,Inscription,2 V H.32a,692,687,1422,823,,,,,,,,85
2 V H.32a,faust://document/faustedition/2_V_H.32a,2 V H.32a,Witness,,693,570,1423,825,,,,,,,,535
2 V H.33 i_uebrige,faust://inscription/faustedition/2_V_H.33/i_uebrige,2 V H.33 i_uebrige,Inscription,2 V H.33,694,691,1424,824,,,,,,,,70
2 V H.37 … (2),faust://document/wa/2_V_H.g,2 V H.37 … (2),AmbiguousRef,,695,763,1425,812,,,,,,,,546
H P196,faust://document/faustedition/H_P196,H P196,Witness,,696,891,1426,812,,,,,,,,649
2 V H.16,faust://document/faustedition/2_V_H.16,2 V H.16,Witness,,697,546,1427,839,,,,,,,,516
2 V H.37,faust://document/faustedition/2_V_H.37,2 V H.37,Witness,,698,577,1428,839,,,,,,,,541
2 V H.33 i_3_r,faust://inscription/faustedition/2_V_H.33/i_3_r,2 V H.33 i_3_r,Inscription,2 V H.33,699,688,1429,841,,,,,,,,39
2 V H.33 i_3_v,faust://inscription/faustedition/2_V_H.33/i_3_v,2 V H.33 i_3_v,Inscription,2 V H.33,700,690,1430,841,,,,,,,,40
2 V H.33,faust://document/faustedition/2_V_H.33,2 V H.33,Witness,,701,571,1431,852,,,,,,,,536
2 V H.0b,faust://document/faustedition/2_V_H.0b,2 V H.0b,Witness,,702,525,1432,852,,,,,,,,490
2 V H.0a,faust://document/faustedition/2_V_H.0a,2 V H.0a,Witness,,703,524,1433,851,,,,,,,,489
2 V H.0f,faust://document/faustedition/2_V_H.0f,2 V H.0f,Witness,,704,531,1434,851,,,,,,,,494
2 V H.0c,faust://document/faustedition/2_V_H.0c,2 V H.0c,Witness,,705,526,1435,852,,,,,,,,491
2 V H.38,faust://document/faustedition/2_V_H.38,2 V H.38,Witness,,706,588,1436,853,,,,,,,,550
2 IV H.6: … (2),faust://document/wa/2_IV_H.6,2 IV H.6: … (2),AmbiguousRef,,707,753,1437,856,,,,,,,,457
H P197a,faust://document/faustedition/H_P197a,H P197a,Witness,,708,892,1438,853,,,,,,,,650
H P188a,faust://document/faustedition/H_P188a,H P188a,Witness,,709,882,1439,855,,,,,,,,643
H P190a,faust://document/faustedition/H_P190a,H P190a,Witness,,710,885,1440,862,,,,,,,,645
2 IV H.22 i_1_r,faust://inscription/faustedition/2_IV_H.22/i_1_r,2 IV H.22 i_1_r,Inscription,2 IV H.22,711,643,1441,867,,,,,,,,36
2 IV H.22 i_uebrige,faust://inscription/faustedition/2_IV_H.22/i_uebrige,2 IV H.22 i_uebrige,Inscription,2 IV H.22,712,644,1442,864,,,,,,,,64
2 IV H.22,faust://document/faustedition/2_IV_H.22,2 IV H.22,Witness,,713,359,1443,869,,,,,,,,480
2 IV H.22b,faust://document/faustedition/2_IV_H.22b,2 IV H.22b,Witness,,714,362,1444,871,,,,,,,,482
2 IV H.8,faust://document/faustedition/2_IV_H.8,2 IV H.8,Witness,,715,386,1445,885,,,,,,,,463
2 IV H.2,faust://document/faustedition/2_IV_H.2,2 IV H.2,Witness,,716,353,1446,876,,,,,,,,453
2 IV H.5,faust://document/faustedition/2_IV_H.5,2 IV H.5,Witness,,717,375,1447,873,,,,,,,,456
2 IV H.18,faust://document/faustedition/2_IV_H.18,2 IV H.18,Witness,,718,351,1448,877,,,,,,,,475
2 IV H.21a,faust://document/faustedition/2_IV_H.21a,2 IV H.21a,Witness,,719,358,1449,876,,,,,,,,479
2 IV H.22d,faust://document/faustedition/2_IV_H.22d,2 IV H.22d,Witness,,720,365,1450,874,,,,,,,,484
2 IV H.22g,faust://document/faustedition/2_IV_H.22g,2 IV H.22g,Witness,,721,370,1451,874,,,,,,,,488
2 IV H.22 … (2),faust://document/wa/2_IV_H.g,2 IV H.22 … (2),AmbiguousRef,,722,755,1452,876,,,,,,,,485
H P181,faust://document/faustedition/H_P181,H P181,Witness,,723,877,1453,874,,,,,,,,641
2 IV H.19 i_uebrige,faust://inscription/faustedition/2_IV_H.19/i_uebrige,2 IV H.19 i_uebrige,Inscription,2 IV H.19,724,640,1454,881,,,,,,,,62
2 IV H.19,faust://document/faustedition/2_IV_H.19,2 IV H.19,Witness,,725,352,1455,879,,,,,,,,476
2 IV H.16,faust://document/faustedition/2_IV_H.16,2 IV H.16,Witness,,726,348,1456,903,,,,,,,,473
H P129 Var*,faust://document/faustedition/H_P129_Var_,H P129 Var*,Witness,,727,840,1457,908,,,,,,,,619
C.1 41,faust://bibliography/C.1_41,C.1 41,UnknownRef,,728,786,1458,919,,,,,,,,665
C.3 41,faust://bibliography/C.3_41,C.3 41,UnknownRef,,729,787,1459,915,,,,,,,,666
Q,faust://bibliography/Q,Q,UnknownRef,,730,984,1460,923,,,,,,,,711
